64873,21622,7205,2399,797,263,85,26,6,0,0,32403
147893,49295,16429,5474,1822,605,199,64,19,4,0,73911
56938,18977,6323,2105,699,231,75,23,5,0,0,28438
87481,29158,9717,3237,1077,357,117,37,10,1,0,43711
146006,48666,16220,5404,1799,597,197,63,19,4,0,72969
82226,27406,9133,3042,1012,335,109,34,9,1,0,41081
133657,44550,14848,4947,1647,547,180,58,17,3,0,66797
84149,28047,9347,3113,1035,343,112,35,9,1,0,42042
123742,41245,13746,4580,1524,506,166,53,15,3,0,61838
137593,45862,15285,5093,1695,563,185,59,17,3,0,68762
55372,18455,6149,2047,680,224,72,22,5,0,0,27654
64696,21563,7185,2393,795,263,85,26,6,0,0,32316
54386,18126,6040,2011,668,220,71,21,5,0,0,27162
83466,27820,9271,3088,1027,340,111,35,9,1,0,41702
135058,45017,15003,4999,1664,552,182,58,17,3,0,67495
133268,44420,14804,4932,1642,545,179,57,17,3,0,66599
84234,28076,9356,3116,1036,343,112,35,9,1,0,42084
119067,39687,13227,4407,1467,487,160,51,15,3,0,59504
143566,47853,15949,5314,1769,587,193,62,18,4,0,71749
134224,44739,14911,4968,1654,549,181,58,17,3,0,67080
question 1,3464735,,,,,,,,,question 2,5194211
